,date,product_id,product_name,product_category,brand,traffic,impressions,payment,revenue,product_ad_spend,shop_ad_spend,auto_ad_spend,run_shop_ad,run_product_ad,product_page_bounce_count,traffic_from_search,wm_yr_wk,month,d,doubleday,near_dday,end_of_month,weekend,other_commercial_sale,day_offs,avg_price,promotion_on,promotion_price,price_bin,discount_rate,comment_received,product_rating,high_rating,high_discount,high_comment,avg_category_rate,avg_category_comment,week_of_month,wday
9450,2024-09-02,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,1,1,0,0,0,0,0,0,0,0,0,202435,9,125,0,0,0,0,0,1,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,1
9451,2024-09-02,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202435,9,125,0,0,0,0,0,1,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,1
9452,2024-09-03,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202435,9,126,0,0,0,0,0,1,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,2
9453,2024-09-03,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202435,9,126,0,0,0,0,0,1,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,2
9454,2024-09-04,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202435,9,127,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,3
9455,2024-09-04,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202435,9,127,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,3
9456,2024-09-05,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,5964,0,1,0,0,0,202435,9,128,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,4
9457,2024-09-05,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,5964,0,1,0,0,0,202435,9,128,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,4
9458,2024-09-06,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,1,5,0,0,0,25000,0,1,0,0,0,202435,9,129,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,5
9459,2024-09-06,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,25000,0,1,0,0,0,202435,9,129,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,5
9460,2024-09-07,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18828,0,1,0,0,0,202435,9,130,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,6
9461,2024-09-07,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18828,0,1,0,0,0,202435,9,130,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,6
9462,2024-09-08,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,131,0,1,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,7
9463,2024-09-08,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,131,0,1,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,7
9464,2024-09-09,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,132,1,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,1
9465,2024-09-09,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,132,1,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,1
9466,2024-09-10,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,133,0,1,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,2
9467,2024-09-10,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,133,0,1,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,2
9468,2024-09-11,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,134,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,3
9469,2024-09-11,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,134,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,3
9470,2024-09-12,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,1,2,0,0,0,18750,0,1,0,0,0,202436,9,135,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,4
9471,2024-09-12,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,135,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,4
9472,2024-09-13,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,7742,0,1,0,0,0,202436,9,136,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,5
9473,2024-09-13,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,7742,0,1,0,0,0,202436,9,136,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,5
9474,2024-09-14,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,137,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,6
9475,2024-09-14,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,137,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,6
9476,2024-09-15,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202437,9,138,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,7
9477,2024-09-15,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202437,9,138,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,7
9478,2024-09-16,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,9021,0,1,0,0,0,202437,9,139,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,1
9479,2024-09-16,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,9021,0,1,0,0,0,202437,9,139,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,1
9480,2024-09-17,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,15610,0,1,0,0,0,202437,9,140,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,2
9481,2024-09-17,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,15610,0,1,0,0,0,202437,9,140,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,2
9482,2024-09-18,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18859,0,1,0,0,0,202437,9,141,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,3
9483,2024-09-18,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18859,0,1,0,0,0,202437,9,141,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,3
9484,2024-09-19,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19561,0,1,0,0,0,202437,9,142,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,4
9485,2024-09-19,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19561,0,1,0,0,0,202437,9,142,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,4
9486,2024-09-20,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19345,0,1,0,0,0,202437,9,143,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,5
9487,2024-09-20,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19345,0,1,0,0,0,202437,9,143,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,5
9488,2024-09-21,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202437,9,144,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,6
9489,2024-09-21,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202437,9,144,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,6
9490,2024-09-22,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19257,0,1,0,0,0,202438,9,145,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,7
9491,2024-09-22,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19257,0,1,0,0,0,202438,9,145,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,7
9492,2024-09-23,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19216,0,1,0,0,0,202438,9,146,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,1
9493,2024-09-23,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19216,0,1,0,0,0,202438,9,146,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,1
9494,2024-09-24,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,1,1,0,0,0,19159,0,1,0,0,0,202438,9,147,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,2
9495,2024-09-24,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19159,0,1,0,0,0,202438,9,147,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,2
9496,2024-09-25,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19432,0,1,0,0,0,202438,9,148,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,3
9497,2024-09-25,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19432,0,1,0,0,0,202438,9,148,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,3
9498,2024-09-26,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,1,1,0,0,0,19633,0,1,0,0,0,202438,9,149,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,4
9499,2024-09-26,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19633,0,1,0,0,0,202438,9,149,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,4
9500,2024-09-27,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19555,0,1,0,0,0,202438,9,150,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,5
9501,2024-09-27,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19555,0,1,0,0,0,202438,9,150,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,5
9502,2024-09-28,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,25000,0,1,0,0,0,202438,9,151,0,0,1,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,6
9503,2024-09-28,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,25000,0,1,0,0,0,202438,9,151,0,0,1,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,6
9504,2024-09-29,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,3,5,0,0,0,22366,0,1,0,0,0,202439,9,152,0,0,1,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,7
9505,2024-09-29,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,22366,0,1,0,0,0,202439,9,152,0,0,1,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,7
9506,2024-09-30,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,1,1,0,0,0,12098,0,1,0,0,0,202439,9,153,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,6,1
9507,2024-09-30,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,12098,0,1,0,0,0,202439,9,153,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,6,1
9508,2024-10-01,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,2,9,1,362720,0,8795,0,1,0,1,1,202439,10,154,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,2
9509,2024-10-01,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,8795,0,1,0,0,0,202439,10,154,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,2
9510,2024-10-02,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,6,23,1,374384,0,18925,0,1,0,0,1,202439,10,155,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,3
9511,2024-10-02,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18925,0,1,0,0,0,202439,10,155,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,3
9512,2024-10-03,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,6,27,1,356320,0,18878,0,1,0,0,1,202439,10,156,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,4
9513,2024-10-03,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18878,0,1,0,0,0,202439,10,156,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,4
9514,2024-10-04,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,4,11,0,0,0,18950,0,1,0,0,1,202439,10,157,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,5
9515,2024-10-04,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18950,0,1,0,0,0,202439,10,157,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,5
9516,2024-10-05,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,8,17,0,0,0,19057,0,1,0,2,4,202439,10,158,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,6
9517,2024-10-05,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19057,0,1,0,0,0,202439,10,158,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,6
9518,2024-10-06,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,9,29,0,0,0,19247,0,1,0,1,3,202440,10,159,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,7
